geo_code,geo_name,start_year,end_year,regime_code,regime_name,regime_tier,suzerain_code,suzerain_name,suzerain_type,desc
320,福建,317,420,R3220,东晋,2,,,,司马睿（晋元帝）在建康称帝，王马共天下。
320,福建,420,479,R3230,刘宋,2,,,,刘裕北伐立功，受晋禅让建立。
320,福建,479,502,R3231,南齐,2,,,,萧道成受宋禅让建立。
320,福建,502,557,R3232,南梁,2,,,,萧衍（梁武帝）代齐建立，推崇佛教。
320,福建,557,589,R3233,南陈,2,,,,陈霸先平定侯景之乱，受禅建立。
320,福建,589,618,C4100,隋,1,,,,杨坚受北周禅让建立，灭陈统一全国。
320,福建,618,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
320,福建,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
320,福建,705,893,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
320,福建,893,909,R4245,威武军,,,,,
320,福建,909,945,R4240,闽,,,,,王审知据福建建立。
320,福建,945,978,R4246,留从效/陈洪进,,,,,
320,福建,978,1127,C5100,北宋,1,,,,赵匡胤陈桥兵变建立。
320,福建,1127,1276,R5110,南宋,2,,,,赵构在应天府称帝，定都临安。
320,福建,1276,1368,Q5610,元,1,,,,忽必烈改国号为大元，灭宋统一。
320,福建,1368,1644,C6200,明,1,,,,朱元璋参加红巾军起义，驱逐胡虏建立。
320,福建,1644,1646,R6210,南明,,,,,
320,福建,1646,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
320,福建,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
320,福建,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
330,台湾,1624,1662,T6010,荷兰/西班牙,,,,,
330,台湾,1662,1683,R6350,明郑,,,,,
330,台湾,1683,1895,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
330,台湾,1895,1945,T7950,日据时期,,,,,
330,台湾,1945,2025,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
340,云贵,-1046,-400,N1330,百濮,,,,,
340,云贵,-400,69,N1350,西南夷,,,,,
340,云贵,-279,-109,F2310,滇,,,,,
340,云贵,-135,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
340,云贵,9,23,T2190,新,,,,,王莽篡权建立。
340,云贵,25,36,R2200,成家,,,,,
340,云贵,36,190,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
340,云贵,190,214,R3201,刘焉/刘璋,,,,,
340,云贵,214,263,R3200,蜀汉,2,,,,刘备以汉室宗亲身份称帝，定都成都。
340,云贵,263,265,R3100,曹魏,2,,,,曹魏三路灭蜀
340,云贵,265,317,C3110,西晋,1,,,,司马炎受魏禅建立，灭吴统一。
340,云贵,317,333,R3220,东晋,2,,,,司马睿（晋元帝）在建康称帝，王马共天下。
340,云贵,333,347,Q3505,成汉,,,,,
340,云贵,347,420,R3220,东晋,2,,,,司马睿（晋元帝）在建康称帝，王马共天下。
340,云贵,420,479,R3230,刘宋,2,,,,刘裕北伐立功，受晋禅让建立。
340,云贵,479,502,R3231,南齐,2,,,,萧道成受宋禅让建立。
340,云贵,502,548,R3232,南梁,2,,,,萧衍（梁武帝）代齐建立，推崇佛教。
340,云贵,548,554,F3310,爨氏,,,,,
340,云贵,554,557,Q3721,西魏,2,,,,宇文泰拥立文帝，权臣专政。
340,云贵,557,581,Q3723,北周,2,,,,宇文觉受西魏禅让建立，宇文护掌权。
340,云贵,581,598,C4100,隋,1,,,,杨坚受北周禅让建立，灭陈统一全国。
340,云贵,598,620,F3310,爨氏,,,,,
340,云贵,620,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
340,云贵,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
340,云贵,705,893,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
340,云贵,649,738,F4305,六诏,,,,,
340,云贵,738,902,F4310,南诏,,,,,
340,云贵,902,937,T4315,长和/天兴,,,,,
340,云贵,937,1253,F5300,大理,,,,,
340,云贵,1253,1271,N5600,蒙古帝国,2,,,,铁木真（成吉思汗）统一蒙古诸部。
340,云贵,1271,1381,Q5610,元,1,,,,忽必烈改国号为大元，灭宋统一。
340,云贵,1381,1644,C6200,明,1,,,,朱元璋参加红巾军起义，驱逐胡虏建立。
340,云贵,1644,1661,R6210,南明,,,,,
340,云贵,1661,1681,T6360,吴周,,,,,
340,云贵,1681,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
340,云贵,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
340,云贵,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
350,安南,-257,-179,F1360,瓯骆,,,,,
350,安南,-179,-111,F2300,南越,,,,,
350,安南,-111,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
350,安南,9,23,T2190,新,,,,,王莽篡权建立。
350,安南,23,40,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
350,安南,40,43,T2350,二征起义,,,,,
350,安南,43,187,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
350,安南,187,226,R2305,士燮,,,,,
350,安南,226,280,R3210,孙吴,2,,,,孙权称帝，定都建业，据长江天险。
350,安南,280,316,C3110,西晋,1,,,,司马炎受魏禅建立，...
350,安南,316,420,R3220,东晋,2,,,,司马睿（晋元帝）在建康称帝，王马共天下。
350,安南,420,479,R3230,刘宋,2,,,,刘裕北伐立功，受晋禅让建立。
350,安南,479,502,R3231,南齐,2,,,,萧道成受宋禅让建立。
350,安南,502,544,R3232,南梁,2,,,,萧衍（梁武帝）代齐建立，推崇佛教。
350,安南,544,602,T3350,前李朝,,,,,
350,安南,602,618,C4100,隋,1,,,,杨坚受北周禅让建立，灭陈统一全国。
350,安南,618,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
350,安南,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
350,安南,705,905,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
350,安南,905,938,T4350,曲氏,,,,,
350,安南,938,968,F4355,吴朝,,,,,
350,安南,968,980,F5315,丁朝,,,,,
350,安南,980,1009,F5320,前黎朝,,,,,
350,安南,1009,1225,F5330,李朝,,,,,
350,安南,1225,1400,F5340,陈朝,,,,,
350,安南,1400,1407,T6300,胡朝,,,,,
350,安南,1407,1427,C6200,明,1,,,,朱元璋参加红巾军起义，驱逐胡虏建立。
350,安南,1427,1527,F6300,后黎朝,,,,,
350,安南,1527,1592,F6305,莫朝,,,,,
350,安南,1592,1778,F6310,黎朝,,,,,
350,安南,1778,1802,F6315,西山朝,,,,,
350,安南,1802,1883,F6320,阮朝,,,,,
350,安南,1883,1945,T7010,法国殖民,,,,,法国殖民统治时期。
350,安南,1945,1976,F7300,越南分裂,,,,,
350,安南,1976,2025,F7310,越南,,,,,南北统一后的越南。
410,卫藏,-500,633,N1420,悉补野部,,,,,即雅隆部落，吐蕃前身
410,卫藏,633,878,F4400,吐蕃,2,,,,松赞干布统一各部建立。
410,卫藏,878,1247,F5410,吐蕃诸部,,,,,吐蕃分裂割据时期
410,卫藏,1247,1271,N5600,蒙古帝国,2,,,,宣政院通过萨迦巴管辖
410,卫藏,1271,1354,Q5610,元,1,,,,宣政院通过萨迦巴管辖
410,卫藏,1354,1435,F6410,帕木竹巴,,C6200,明,J,乃东政权
410,卫藏,1435,1565,F6415,仁蚌巴,,C6200,明,V,控制后藏
410,卫藏,1565,1642,F6416,藏巴汗,,,,,噶玛王国，统一卫藏
410,卫藏,1642,1717,F6400,和硕特,,,,,固始汗汗廷（驻拉萨）
410,卫藏,1717,1720,N6630,准噶尔,,,,,噶尔丹时期强盛，与清争霸。
410,卫藏,1720,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
410,卫藏,1912,1951,F7400,西藏噶厦,,,,,事实独立时期
410,卫藏,1951,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
420,安多,-500,-176,N1400,古羌,,,,,
420,安多,-176,-111,N1400,古羌,,N1600,匈奴,V,
420,安多,-111,417,N1400,古羌,,,,,
420,安多,-111,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
420,安多,9,23,T2190,新,,,,,王莽篡权建立。
420,安多,23,185,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
420,安多,185,215,T2191,韩遂,,,,,东汉末年割据军阀。
420,安多,215,266,R3100,曹魏,2,,,,曹丕受汉禅建立，定都洛阳。
420,安多,266,301,C3110,西晋,1,,,,司马炎受魏禅建立，灭吴统一。
420,安多,301,376,R3160,前凉,,,,,
420,安多,376,386,Q3620,前秦,,,,,氐族苻健称帝，苻坚任用王猛曾统一北方。
420,安多,386,398,Q3510,后凉,,,,,
420,安多,398,414,R3570,南凉,,,,,
420,安多,414,429,R3625,西秦,,,,,
420,安多,429,439,R3560,北凉,,,,,
420,安多,439,534,Q3700,北魏,2,,,,鲜卑拓跋珪建国，统一北方，孝文帝汉化。
420,安多,534,557,Q3721,西魏,2,,,,宇文泰拥立文帝，权臣专政。
420,安多,557,581,Q3723,北周,2,,,,宇文觉受西魏禅让建立，宇文护掌权。
420,安多,581,618,C4100,隋,1,,,,杨坚受北周禅让建立，灭陈统一全国。
420,安多,618,663,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
420,安多,329,609,F3400,吐谷浑,,,,,
420,安多,618,635,F3400,吐谷浑,,,,,
420,安多,663,878,F4400,吐蕃,2,,,,松赞干布统一各部建立。
420,安多,878,1032,F5410,吐蕃诸部,,,,,
420,安多,1032,1104,F5450,唃厮啰,,,,,
420,安多,1035,1108,F5451,黄头回鹘,,,,,
420,安多,1104,1133,C5100,北宋,1,,,,赵匡胤陈桥兵变建立。
420,安多,1133,1247,F5410,吐蕃诸部,,,,,
420,安多,1247,1271,N5600,蒙古帝国,2,,,,铁木真（成吉思汗）统一蒙古诸部。
420,安多,1271,1354,Q5610,元,1,,,,忽必烈改国号为大元，灭宋统一。
420,安多,1354,1435,F6410,帕木竹巴,,C6200,明,J,乃东政权
420,安多,1435,1565,F6415,仁蚌巴,,C6200,明,V,控制后藏
420,安多,1565,1618,F6416,藏巴汗,,,,,噶玛王国，统一卫藏
420,安多,1543,1637,F6417,鞑靼土默特,,,,,
420,安多,1637,1717,F6400,和硕特,,,,,
420,安多,1717,1723,F6417,青海蒙古,,,,,
420,安多,1723,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
420,安多,1912,1949,R7260,马家军,,,,,
420,安多,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
430,康区,-500,200,N1400,古羌,,,,,
430,康区,200,633,N3410,苏毗,,,,,
430,康区,581,638,N3420,附国,,,,,
430,康区,638,842,F4400,吐蕃,2,,,,松赞干布统一各部建立。
430,康区,842,1247,F4420,土司诸部,,,,,
430,康区,1247,1271,N5600,蒙古帝国,2,,,,铁木真（成吉思汗）统一蒙古诸部。
430,康区,1271,1354,Q5610,元,1,,,,忽必烈改国号为大元，灭宋统一。
430,康区,1354,1435,F6410,帕木竹巴,,C6200,明,J,乃东政权
430,康区,1435,1565,F6415,仁蚌巴,,C6200,明,V,控制后藏
430,康区,1565,1618,F6416,藏巴汗,,,,,噶玛王国，统一卫藏
430,康区,1618,1640,F6418,格鲁派,,,,,
430,康区,1637,1717,F6400,和硕特,,,,,
430,康区,1717,1720,N6630,准噶尔,,,,,噶尔丹时期强盛，与清争霸。
430,康区,1720,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
430,康区,1912,1950,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
430,康区,1950,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
440,阿里,-500,644,N1410,象雄,,,,,苯教文明中心，被吐蕃吞并
440,阿里,644,878,F4400,吐蕃,2,,,,
440,阿里,878,1247,F5410,吐蕃诸部,,,,,
440,阿里,946,1633,F4410,古格,,,,,吐蕃王室后裔建立，阿里霸主
410,卫藏,1247,1271,N5600,蒙古帝国,2,,,,宣政院通过萨迦巴管辖
410,卫藏,1271,1354,Q5610,元,1,,,,宣政院通过萨迦巴管辖
410,卫藏,1354,1435,F6410,帕木竹巴,,C6200,明,J,乃东政权
410,卫藏,1435,1565,F6415,仁蚌巴,,C6200,明,V,控制后藏
410,卫藏,1565,1618,F6416,藏巴汗,,,,,噶玛王国，统一卫藏
440,阿里,1618,1753,F6420,拉达克,,,,,拉达克占领时期 (森巴战争前奏)
440,阿里,1678,1717,F6400,和硕特,,,,,五世达赖与固始汗收复阿里
440,阿里,1717,1720,N6630,准噶尔,,,,,
440,阿里,1720,1912,Q6710,清,1,,,,设阿里噶本，隶属噶厦
440,阿里,1912,1950,F7400,西藏噶厦,,,,,事实独立时期
440,阿里,1950,2025,C7110,中华人民共和国,1,,,,阿里先遣连进驻
510,东疆,-500,-176,F1530,西域诸国,,,,,
510,东疆,-176,-60,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
510,东疆,-60,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
510,东疆,9,13,T2190,新,,,,,王莽篡权建立。
510,东疆,13,48,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
510,东疆,48,90,N2601,北匈奴,,,,,
510,东疆,86,107,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
510,东疆,107,127,N2601,北匈奴,,,,,
510,东疆,123,190,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
510,东疆,190,220,F1530,西域诸国,,,,,
510,东疆,220,266,R3100,曹魏,2,,,,曹丕受汉禅建立，定都洛阳。
510,东疆,266,316,C3110,西晋,1,,,,司马炎受魏禅建立，灭吴统一。
510,东疆,316,376,R3160,前凉,,,,,
510,东疆,376,386,Q3620,前秦,,,,,氐族苻健称帝，苻坚任用王猛曾统一北方。
510,东疆,386,398,Q3510,后凉,,,,,
510,东疆,398,460,R3560,北凉,,,,,
510,东疆,460,640,F3530,高昌,,,,,
510,东疆,640,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
510,东疆,755,803,F4400,吐蕃,2,,,,松赞干布统一各部建立。
510,东疆,803,840,N4610,回鹘,,,,,骨力裴罗受唐册封建立。
510,东疆,840,1130,F5520,高昌回鹘,,,,,回鹘西迁后建立的政权。
510,东疆,1130,1209,Q5510,西辽,2,,,,耶律大石率众西迁建立。
510,东疆,1209,1271,N5600,蒙古帝国,2,,,,铁木真（成吉思汗）统一蒙古诸部。
510,东疆,1271,1319,Q5610,元,1,,,,铁木真（成吉思汗）统一蒙古诸部。
510,东疆,1314,1346,N5602,察合台,,,,,
510,东疆,1346,1388,N6605,东察合台,,,,,
510,东疆,1388,1418,N6606,别失八里,,,,,
510,东疆,1418,1478,N6607,亦力把里,,,,,
510,东疆,1478,1570,N6608,吐鲁番,,,,,
510,东疆,1570,1679,F6510,叶尔羌,,,,,
510,东疆,1679,1697,N6630,准噶尔,,,,,噶尔丹时期强盛，与清争霸。
510,东疆,1697,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
510,东疆,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
510,东疆,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
520,准噶尔,-500,-176,N1500,塞种,,,,,
520,准噶尔,-176,-130,N1510,大月氏,,,,,
520,准噶尔,-158,-126,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
520,准噶尔,-130,-53,N2500,乌孙,,,,,
520,准噶尔,-53,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
520,准噶尔,9,13,T2190,新,,,,,王莽篡权建立。
520,准噶尔,13,409,N2500,乌孙,,,,,
520,准噶尔,409,480,N3610,悦般,,,,,
520,准噶尔,480,552,N3600,柔然,,,,,木骨闾之后建立，称雄草原。
520,准噶尔,552,603,N4600,突厥,,,,,
520,准噶尔,603,657,N4602,西突厥,,,,,
510,东疆,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
510,东疆,705,755,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
520,准噶尔,657,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
520,准噶尔,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
520,准噶尔,705,755,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
520,准噶尔,755,840,N4610,回鹘,,,,,骨力裴罗受唐册封建立。
520,准噶尔,840,1130,F5520,高昌回鹘,,,,,回鹘西迁后建立的政权。
520,准噶尔,1130,1218,Q5510,西辽,2,,,,耶律大石率众西迁建立。
520,准噶尔,1218,1300,N5601,窝阔台,,,,,
520,准噶尔,1300,1400,N5602,察合台,,,,,
520,准噶尔,1400,1634,N6620,瓦剌,,,,,
520,准噶尔,1634,1757,N6630,准噶尔,,,,,噶尔丹时期强盛，与清争霸。
520,准噶尔,1757,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
520,准噶尔,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
520,准噶尔,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
530,伊犁,-500,-176,N1500,塞种,,,,,
530,伊犁,-176,-130,N1510,大月氏,,,,,
530,伊犁,-130,-53,N2500,乌孙,,,,,
530,伊犁,-53,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
530,伊犁,9,13,T2190,新,,,,,王莽篡权建立。
530,伊犁,13,409,N2500,乌孙,,,,,
530,伊犁,409,480,N3610,悦般,,,,,
530,伊犁,480,552,N3600,柔然,,,,,木骨闾之后建立，称雄草原。
530,伊犁,552,603,N4600,突厥,,,,,
530,伊犁,603,657,N4602,西突厥,,,,,
530,伊犁,657,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
530,伊犁,690,700,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
530,伊犁,700,739,N4506,突骑施,,,,,
530,伊犁,739,766,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
530,伊犁,766,840,N4507,葛逻禄,,,,,
530,伊犁,840,1134,F5550,喀喇,,,,,
530,伊犁,1134,1218,Q5510,西辽,2,,,,耶律大石率众西迁建立。
530,伊犁,1218,1269,N5600,蒙古帝国,2,,,,铁木真（成吉思汗）统一蒙古诸部。
530,伊犁,1269,1347,N5602,察合台,,,,,
530,伊犁,1347,1670,F6605,蒙兀儿斯坦,,,,,
530,伊犁,1670,1757,N6630,准噶尔,,,,,噶尔丹时期强盛，与清争霸。
530,伊犁,1757,1864,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
530,伊犁,1864,1871,T6695,塔兰奇/苏丹,,,,,
530,伊犁,1871,1881,F7020,沙俄,,,,,
530,伊犁,1881,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
530,伊犁,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
530,伊犁,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
540,塔里木,-500,-176,F1530,西域诸国,,,,,
540,塔里木,-176,-108,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
540,塔里木,-108,-60,F1530,西域诸国,,,,,
540,塔里木,-76,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
540,塔里木,9,13,T2190,新,,,,,王莽篡权建立。
540,塔里木,13,33,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
540,塔里木,33,65,F1530,西域诸国,,,,,
540,塔里木,65,91,N2601,北匈奴,,,,,
540,塔里木,73,107,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
540,塔里木,107,124,N2601,北匈奴,,,,,
540,塔里木,124,190,C2120,东汉,1,,,,刘秀（光武帝）起兵推翻新莽建立。
540,塔里木,190,335,F1530,西域诸国,,,,,
540,塔里木,335,370,R3160,前凉,,,,,
540,塔里木,370,504,F1530,西域诸国,,,,,
540,塔里木,382,385,Q3620,前秦,,,,,氐族苻健称帝，苻坚任用王猛曾统一北方。
540,塔里木,385,398,Q3510,后凉,,,,,
540,塔里木,420,439,N3600,柔然,,,,,木骨闾之后建立，称雄草原。
540,塔里木,445,471,Q3700,北魏,2,,,,鲜卑拓跋珪建国，统一北方，孝文帝汉化。
540,塔里木,459,491,N3600,柔然,,,,,木骨闾之后建立，称雄草原。
540,塔里木,485,555,N3550,嚈哒,,,,,
540,塔里木,500,635,F3400,吐谷浑,,,,,
540,塔里木,555,603,N4600,突厥,,,,,
540,塔里木,603,648,N4602,西突厥,,,,,
540,塔里木,635,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
540,塔里木,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
540,塔里木,705,790,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
540,塔里木,790,840,F4400,吐蕃,2,,,,松赞干布统一各部建立。
540,塔里木,840,1006,F2630,归义军/于阗,,,,,
540,塔里木,960,1132,F5550,喀喇,,,,,
540,塔里木,1132,1218,Q5510,西辽,2,,,,耶律大石率众西迁建立。
540,塔里木,1218,1347,N5602,察合台,,,,,
540,塔里木,1347,1514,N6605,东察合台,,,,,
540,塔里木,1514,1680,F6510,叶尔羌,,,,,
540,塔里木,1680,1757,N6630,准噶尔,,,,,噶尔丹时期强盛，与清争霸。
540,塔里木,1757,1864,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
540,塔里木,1864,1877,T6690,哲德沙尔,,,,,
540,塔里木,1877,1912,Q6710,清,1,,,,皇太极改国号为清，多尔衮入关。
540,塔里木,1912,1949,C7200,中华民国,1,,,,辛亥革命推翻清朝，孙中山/袁世凯建立。
540,塔里木,1949,2025,C7110,中华人民共和国,1,,,,毛泽东领导中共建立，定都北京。
550,葱岭以西,-500,-176,F1530,西域诸国,,,,,
550,葱岭以西,-176,-100,N1500,塞种,,,,,
550,葱岭以西,-140,-102,N2515,大宛,,,,,
550,葱岭以西,-102,9,C2110,西汉,1,,,,刘邦在楚汉战争获胜建立。
550,葱岭以西,9,13,T2190,新,,,,,王莽篡权建立。
550,葱岭以西,13,420,N2515,大宛,,,,,
550,葱岭以西,30,375,F2540,贵霜,,,,,
550,葱岭以西,375,555,N3550,嚈哒,,,,,
550,葱岭以西,555,603,N4600,突厥,,,,,
550,葱岭以西,603,657,N4602,西突厥,,,,,
550,葱岭以西,648,690,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
550,葱岭以西,690,705,T4190,武周,,,,,武则天代唐称帝，中国唯一女皇。
550,葱岭以西,705,751,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
550,葱岭以西,751,870,F4550,阿拔斯王朝,,,,,
550,葱岭以西,870,999,F4560,萨曼王朝,,,,,
550,葱岭以西,999,1141,F5550,喀喇,,,,,
550,葱岭以西,1141,1210,Q5510,西辽,2,,,,耶律大石率众西迁建立。
550,葱岭以西,1210,1220,F5560,花剌子模,,,,,
550,葱岭以西,1220,1370,N5602,察合台,,,,,
550,葱岭以西,1370,1500,F6650,帖木儿,,,,,
550,葱岭以西,1500,1700,F6660,布哈拉,,,,,
550,葱岭以西,1700,1876,F6620,浩罕,,,,,
550,葱岭以西,1876,1922,F7020,沙俄,,,,,
550,葱岭以西,1922,1991,F7030,苏联,,,,,
550,葱岭以西,1991,2025,F7070,塔吉克斯坦,,,,,
560,外西北,-500,-176,N1500,塞种,,,,,斯基泰人（Saka）活动区域。
560,外西北,-176,-110,N1600,匈奴,,,,,冒顿单于击败大月氏，控制西域北部，为右贤王领地。
560,外西北,-110,400,N2500,乌孙,,C2110,西汉,J,主体政权：乌孙西迁至七河地区，长期在此建国。
560,外西北,-60,150,N1600,匈奴,,,,,并存势力：匈奴（及后来的北匈奴）长期控制巴尔喀什湖以北及斋桑一带，威胁乌孙。
560,外西北,160,440,N3610,悦般,,,,,并存势力：北匈奴残部在龟兹以北建立悦般国，控制外西北一部。
560,外西北,400,552,N3600,柔然,,,,,柔然汗国崛起，控制阿尔泰山及准噶尔周边。
560,外西北,480,540,N3620,高车,,,,,反抗势力：阿弗至罗率高车部族在西域北部反叛柔然，建立候罗部。
560,外西北,552,583,N4600,突厥,,,,,突厥汗国统一大漠南北及西域。
560,外西北,583,657,N4602,西突厥,,,,,射匮可汗扩地至西海（咸海），以千泉（七河）为中心。
560,外西北,657,766,C4110,唐,1,,,,名义主权：平西突厥，设昆陵、蒙池都护府册封阿史那氏。
560,外西北,699,766,N4506,突骑施,,C4110,唐,J,实际控制：苏禄可汗及其后继者在碎叶川建立牙帐，实力强盛，时降时叛。
560,外西北,766,840,N4507,葛逻禄,,C4110,唐,J,葛逻禄人占领七河，唐朝势力逐渐退出。
560,外西北,840,1124,F5550,喀喇,,,,,喀喇汗国（黑汗王朝），突厥语民族伊斯兰化的开端。
560,外西北,1124,1218,Q5510,西辽,2,,,,耶律大石定都虎思斡耳朵。
560,外西北,1130,1210,N4510,康里,,Q5510,西辽,V,部族势力：康里人（葛逻禄分支）在巴尔喀什湖以北游牧，臣服西辽。
560,外西北,1218,1260,N5600,蒙古帝国,2,,,,成吉思汗分封诸子，此地为窝阔台与察合台封地交界。
560,外西北,1260,1347,N5602,察合台,,,,,海都之乱后，察合台汗国确立对此地的统治。
560,外西北,1347,1550,N6605,东察合台,,,,,蒙兀儿斯坦。秃忽鲁帖木儿及其后裔统治伊犁及七河。
560,外西北,1450,1700,N6650,哈萨克,,,,,并存拉锯：哈萨克汗国崛起，大玉兹长期在七河地区活动，与东察合台/准噶尔争夺生存空间。
560,外西北,1600,1757,N6630,准噶尔,,,,,准噶尔汗国达到极盛，将哈萨克人逐出七河，完全控制该地。
560,外西北,1757,1864,Q6710,清,1,,,,法理主权：平定准噶尔，设卡伦巡逻，归伊犁将军管辖。
560,外西北,1760,1864,N6650,哈萨克,,Q6710,清,V,游牧实存：哈萨克大玉兹及中玉兹归附清朝，获准在巴尔喀什湖以东游牧，形成“人随地归”前的混合居住。
560,外西北,1864,1922,F7020,沙俄,,,,,1864年割让：界约签订，领土正式变色。
560,外西北,1922,1991,F7030,苏联,,,,,哈萨克苏维埃社会主义共和国。
560,外西北,1991,2025,F7120,哈萨克斯坦,,,,,独立国家。
610,漠南,-1300,-206,N1610,东胡/猃狁,,,,,
610,漠南,-318,-119,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
610,漠南,-119,9,C2110,西汉,1,,,,霍去病进攻匈奴左地，置护乌桓校尉，使之与匈奴隔离。
610,漠南,-44,48,N1600,匈奴,,,,,冒顿单于杀父自立，统一草原。
610,漠南,48,93,N2601,北匈奴,,,,,
610,漠南,46,151,N2605,鲜卑诸部,,,,,乌桓破匈奴，匈奴北徙，鲜卑入主蒙古高原
610,漠南,151,184,N2610,鲜卑,,,,,檀石槐曾统一鲜卑各部。
610,漠南,184,318,N2605,鲜卑诸部,,,,,
610,漠南,318,376,N3720,代,,,,,
610,漠南,376,386,Q3620,前秦,,,,,氐族苻健称帝，苻坚任用王猛曾统一北方。
610,漠南,386,391,N3600,柔然,,,,,
610,漠南,386,525,Q3700,北魏,2,,,,鲜卑拓跋珪建国，统一北方，孝文帝汉化。
610,漠南,525,551,N3600,柔然,,,,,
610,漠南,551,603,N4600,突厥,,,,,
610,漠南,603,630,N4601,东突厥,,,,,
610,漠南,630,682,C4110,唐,1,,,,李渊晋阳起兵，受隋禅让建立。
610,漠南,682,744,N4603,后突厥,,,,,
